PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40080042,COVID-19 Testing Equity in New York City During the First 2 Years of the Pandemic: Demographic Analysis of Free Testing Data.,2025,"Daniel Rosenfeld, Sean Brennan, Andrew Wallach, Theodore Long, Chris Keeley, Sarah Joseph Kurien","NYC Test & Treat Corps, The New York City Health + Hospitals Corporation, 50 Water St., New York, NY, 10004, United States, 1 [phone], 1 [phone].",
40080036,Clinical Spectrum of Toxocariasis: A Retrospective Study From a Tertiary Care Center in Lebanon.,2025,,,
40080024,Cancer Mortality Rates in Female Veterans With and Without TBI.,2025,,,
40080018,"Area Socioeconomic Status, Vaccination Access, and Female Human Papillomavirus Vaccination.",2025,"Emiko Oka, Yuri Ito","Department of Medical Statistics, Research and Development Center, Osaka Medical and Pharmaceutical University, Osaka, Japan.",
40080017,Health Care Contact Days for Older Adults Enrolled in Cancer Clinical Trials.,2025,,,
40080004,Azacitidine and venetoclax for HR-MDS: election results pending.,2025,,,
40080002,Acute myeloid leukemia with RUNX1::CBFA2T3 fusion.,2025,,,
40080000,Persistent Prostate-Specific Antigen Following Radical Prostatectomy for Prostate Cancer and Mortality Risk.,2025,,,
40079983,High Sugar-Sweetened Beverage Intake and Oral Cavity Cancer in Smoking and Nonsmoking Women.,2025,,,
40079977,Retractions in Otolaryngology Publications.,2025,,,
